Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2849
Begin MonoManager ReloadAssembly
- Completed reload, in  0.112 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 1.084200 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3641 rev649
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_SexualHeatWithPain. There are 1847 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_OrgasmIndicator. There are 1847 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_Licentious. There are 1847 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

BodyDef Moyo has BodyPartRecord of Torso whose children have more or equal coverage than 100% (103.00%) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Some descriptionHyperlinks in Moyo_EVOR_Surgery_Heart had null def. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Miho_Huntress_Start_Hediff: hediff is null 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Miho_Huntress_Start_Hediff: hediff is null 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Miho_Shamaness_Start_Hediff: hediff is null 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Miho_Summoner_Start_Hediff: hediff is null 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Miho_Summoner_Start_Hediff: hediff is null 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Miho_Temptress_Start_Hediff: hediff is null 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Miho_Temptress_Start_Hediff: hediff is null 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Miho_Tinker_Start_Hediff: hediff is null 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Cults_AlcoveTorch: wipeCategories has duplicate categories: OnTopOfWalls 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in RB_RGunner: Cheapest weapon with one of my weaponTags costs 1565 but weaponMoney min is 1500, so could end up weaponless. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Config error in Heyra_Dismemberer_PawnKind: PawnKindDef defines 1 lifeStages while race def defines 2 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Key binding conflict: MainTab_MedicalTab and Misc7 are both bound to M. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Key binding conflict: PipetteToolHotKey and Designator_RotateLeft are both bound to Q. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Key binding conflict: Misc7 and MainTab_MedicalTab are both bound to M. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

d3d11: failed to create 2D texture id=92125 width=25 height=31 mips=6 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=92125 [D3D error was 80070057]
 
(Filename:  Line: 537)

d3d11: failed to create 2D texture id=92171 width=62 height=50 mips=7 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=92171 [D3D error was 80070057]
 
(Filename:  Line: 537)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>1.625</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[RimHUD v1.11.3] Initialized
startIndex: 28
endIndex: 36
Start: newobj System.Void System.Text.StringBuilder::.ctor()
End:callvirt virtual System.String System.Object::ToString()
Start: stloc.1 NULL
End:br.s Label4
[Vanilla Furniture Expanded - Architect] Activating Replace Stuff compatibility patch
Matfrom with null shader. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>1.625</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Translation data for language English has 569 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Alien race successfully completed 221 patches with harmony.
MoharFW.MoharGfx patched Mote.SpawnSetup successfully.
MoharFW OHFP - CompEggLayer_Patch applied
MoharFW YAHA - successfuly completed 7 harmony patches. 
C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios\Config\AmnabisFlags.xml is not found.
C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios\Config\AppearanceClothes.xml is not found.
Patching: Parent, family by blood: True
Patching: KilledMyFather, size: 1
Patching: KilledMyMother, size: 1
Patching: MyFatherDied, size: 1
Patching: MyMotherDied, size: 1
Patching: Child, family by blood: True
Patching: KilledMySon, size: 1
Patching: KilledMyDaughter, size: 1
Patching: MySonDied, size: 1
Patching: MyDaughterDied, size: 1
Patching: Sibling, family by blood: True
Patching: KilledMyBrother, size: 1
Patching: KilledMySister, size: 1
Patching: MyBrotherDied, size: 1
Patching: MySisterDied, size: 1
Patching: HalfSibling, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyHalfSiblingDied, size: 1
Patching: Grandparent, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyGrandparentDied, size: 1
Patching: Grandchild, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyGrandchildDied, size: 1
Patching: NephewOrNiece, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyNephewDied, size: 1
Patching: MyNieceDied, size: 1
Patching: UncleOrAunt, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyUncleDied, size: 1
Patching: MyAuntDied, size: 1
Patching: Cousin, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyCousinDied, size: 1
Patching: GreatGrandparent, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: GreatGrandchild, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: GranduncleOrGrandaunt, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: GrandnephewOrGrandniece, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: CousinOnceRemoved, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: SecondCousin, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: Kin, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: ParentBirth, family by blood: True
Patching: KilledMyBirthMother, size: 1
Patching: MyBirthMotherDied, size: 1
[Bad people] dev mode: True, Show karma: True
Androids: Fixing surgery recipes for Droids.
Androids: Fixing belts whitelist for AlienRace.ThingDef_AlienRace with defName='ChjBattleDroid'.
[Biomes! Core v2.0.0-beta] Initialized
Transpiler start: JobGiver_GetRest.GetPriority (2 matches)
JobGiver_GetRest.GetPriority match 1 of 2
JobGiver_GetRest.GetPriority match 2 of 2
Biotech Expansion - Core Loaded!
Biotech Expansion - Mammalia Loaded!
Biotech Expansion - Mythic Loaded!
[COF_Torture] No RJW found, which will result in the lact of HediffOrgasm and HediffLicensing. Also, an error will be reported. However, it does not affect the playing of the game.
[COF_Torture] 修改加载中!
PawnUtility.IsTravelingInTransportPodWorldObject.IsTravelingInTransportPodWorldObject_PostFix Passed
MapPawns.AnyPawnBlockingMapRemoval Passed
JobDriver.MeditationTick Passed
FertilityGrid.CalculateFertilityAt Passed
MouseoverReadout.MouseoverReadoutOnGUI Passed
ThingWithComps.InitializeComps_PostFix Passed
Pawn.BodySize.get_BodySize_PostFix Passed
Pawn.HealthScale.get_HealthScale_PostFix Passed
Pawn_DrawTracker.DrawAt_PostFix Passed
GenLabel.BestKindLabel_PostFix Passed
[CozyFires]:Linked 11 cozy fires to 119 beds and chairs.
LWM Update: stable(ish) 1.4
LWM.DeepStorage: Making Shelf, ShelfSmall, Hopper, ED_PetBowl, VFES_AmmoCrate, LWM_MealRack, LWM_Food_Basket, LWM_Meat_Hook, LWM_Hayloft, LWM_FabricHamper, LWM_Pallet, LWM_Pallet_Covered, LWM_ShelfBase_Skip, LWM_Medicine_Cabinet, LWM_Clothing_Rack, LWM_Safe, LWM_WeaponsCabinet, LWM_WeaponsLocker, makai_stardust_tap, makai_celes_tap, makai_fab_tap, Shelf_WeaponRack, Shelf_RepairRack, PolarisMendingShelf, Jecrell_StoneShelf, VFEA_SuperNaniteContainment, VFE_Plinth, VFEM_HeavyHopper, LTS_Malsjo, LTS_HyllisS, LTS_HyllisL into Deep Storage
<color=magenta>[Disco]</color> Registered 0 custom songs
Dreamer's Dreams: successfully loaded 100 dreams.
Dreamer's Dreams: successfully loaded 10 dream tags.
[OpenTheWindows] Dubs Skylights detected! Integrating...
[OpenTheWindows] Giddy-up! detected! Adapting...
[XML Extensions] Initialized 4 SettingsMenuDef(s) and found 0 unused key(s) from 0 mod(s)
[XML Extensions] 5633 total patches run in 48404ms, 0 failed
Let the descension commence.
EvolvedOrgansRedux: Meat of AOC was added to the protein recipe.
EvolvedOrgansRedux: Meat of AT_dreadnought was added to the protein recipe.
EvolvedOrgansRedux: Meat of Anty was added to the protein recipe.
EvolvedOrgansRedux: Meat of AT_Hiveguard was added to the protein recipe.
EvolvedOrgansRedux: Meat of Tribal_Proty was added to the protein recipe.
EvolvedOrgansRedux: Meat of ChjAndroid was added to the protein recipe.
EvolvedOrgansRedux: Meat of ChjDroid was added to the protein recipe.
EvolvedOrgansRedux: Meat of ChjBattleDroid was added to the protein recipe.
EvolvedOrgansRedux: Meat of ReanimatedCorpse was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_Moyo was added to the protein recipe.
EvolvedOrgansRedux: Meat of Ratkin was added to the protein recipe.
EvolvedOrgansRedux: Meat of Ratkin_Su was added to the protein recipe.
EvolvedOrgansRedux: Meat of Rabbie was added to the protein recipe.
EvolvedOrgansRedux: Meat of Dragonian_Prime was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_Destrier was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_Epona was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_Unicorn was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_Heyra was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_Heyra_Rong was added to the protein recipe.
EvolvedOrgansRedux: Meat of LittleFairy_Pawn was added to the protein recipe.
EvolvedOrgansRedux: Meat of Maru was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_Miho was added to the protein recipe.
EvolvedOrgansRedux: Meat of Mincho_ThingDef was added to the protein recipe.
EvolvedOrgansRedux: Meat of MinchoWitch was added to the protein recipe.
EvolvedOrgansRedux: Meat of Moonjelly_Race was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_RedMoyo was added to the protein recipe.
EvolvedOrgansRedux: Meat of Alien_Nyaron was added to the protein recipe.
EvolvedOrgansRedux: Meat of Paniel_Race was added to the protein recipe.
EvolvedOrgansRedux: Meat of Rakkle was added to the protein recipe.
EvolvedOrgansRedux: Meat of ReviaRaceAlien was added to the protein recipe.
Harvest Everything: successfully completed 5 harmony patches.
Projectile Offset loaded correctly
[TrueTerrainColors v1.12.2] Loaded cached true colors for 1582 terrain defs from file.
CleanPathFinding is detected, disabling the Maru PathFinding AI feature.
Medical Tab :: Tag Tongue is not associated with any pawnCapacity. This may be intentional. For modders; if the tag defName contains the capacity defName the two will be linked. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Medical Tab :: Tag Organs_Male is not associated with any pawnCapacity. This may be intentional. For modders; if the tag defName contains the capacity defName the two will be linked. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Medical Tab :: Tag Organs_Female is not associated with any pawnCapacity. This may be intentional. For modders; if the tag defName contains the capacity defName the two will be linked. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

ChangeLook_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
ApparelBodyTypeResolver Patched
ApparelBodyTypeResolver Patched
MinchoWitch_Patched
MinchoWitch_patched
MinchoWitch_patched
MinchoWitch_patched
Marilyn_the_Mincho_Worshipper_Witch
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableSteel added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableSilver added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableGold added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableUranium added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineablePlasteel added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableJade added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableComponentsIndustrial added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_VPE_EltexOre added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_AA_SkySteelClumps added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableOEObsidian added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableOEMythril added to the mine.
Mines 2.0 -> RecipeDef named MinesAutomated_RecipeDef_MineableOEPlatinum added to the mine.
Sinnamon loaded!
[CustomizableRecipe] Harmony patch completed.
Added recipes for burning books/scrolls successfully.
[Simple FX: Splashes] The following terrains have been defined as being hard:
 - rough-hewn ancient metal
 - rough ancient metal
 - rough-hewn hardened slime
 - rough hardened slime
 - rough-hewn mudstone
 - rough mudstone
 - rough-hewn obsidian
 - rough obsidian
 - rough-hewn cragstone
 - rough cragstone
 - rough-hewn rose quartz
 - rough rose quartz
 - rough-hewn marble
 - rough marble
 - rough-hewn slate
 - rough slate
 - rough-hewn limestone
 - rough limestone
 - rough-hewn granite
 - rough granite
 - rough-hewn sandstone
 - rough sandstone
 - pristine limestone fine tiles
 - concrete fine tiles
 - bone china fine tiles
 - bonecrete fine tiles
 - mintchoco fine tiles
 - Celestial Scale fine tiles
 - Miho Military Grade Ceramic fine tiles
 - Miho Ceramic fine tiles
 - starborne fine tiles
 - concrete fine tiles
 - mudstone fine tiles
 - obsidian fine tiles
 - cragstone fine tiles
 - rose quartz fine tiles
 - AOC_Recycled_bricks fine tiles
 - marble fine tiles
 - slate fine tiles
 - limestone fine tiles
 - granite fine tiles
 - sandstone fine tiles
 - jade fine tiles
 - starborne mosaic parquet
 - starborne horizontal parquet
 - starborne rustic planks
 - starborne horizontal planks
 - starborne rough horizontal planks
 - starborne vertical planks
 - starborne rough vertical planks
 - starborne plywood boards
 - pristine limestone arabesque tiles
 - concrete arabesque tiles
 - bone china arabesque tiles
 - bonecrete arabesque tiles
 - mintchoco arabesque tiles
 - Celestial Scale arabesque tiles
 - Miho Military Grade Ceramic arabesque tiles
 - Miho Ceramic arabesque tiles
 - starborne arabesque tiles
 - concrete arabesque tiles
 - mudstone arabesque tiles
 - obsidian arabesque tiles
 - cragstone arabesque tiles
 - rose quartz arabesque tiles
 - AOC_Recycled_bricks arabesque tiles
 - marble arabesque tiles
 - slate arabesque tiles
 - limestone arabesque tiles
 - granite arabesque tiles
 - sandstone arabesque tiles
 - jade arabesque tiles
 - pristine limestone smooth tiles
 - concrete smooth tiles
 - bone china smooth tiles
 - bonecrete smooth tiles
 - mintchoco smooth tiles
 - Celestial Scale smooth tiles
 - Miho Military Grade Ceramic smooth tiles
 - Miho Ceramic smooth tiles
 - starborne smooth tiles
 - concrete smooth tiles
 - mudstone smooth tiles
 - obsidian smooth tiles
 - cragstone smooth tiles
 - rose quartz smooth tiles
 - AOC_Recycled_bricks smooth tiles
 - marble smooth tiles
 - slate smooth tiles
 - limestone smooth tiles
 - granite smooth tiles
 - sandstone smooth tiles
 - jade smooth tiles
 - pristine limestone small bricks
 - concrete small bricks
 - bone china small bricks
 - bonecrete small bricks
 - mintchoco small bricks
 - Celestial Scale small bricks
 - Miho Military Grade Ceramic small bricks
 - Miho Ceramic small bricks
 - starborne small bricks
 - concrete small bricks
 - mudstone small bricks
 - obsidian small bricks
 - cragstone small bricks
 - rose quartz small bricks
 - AOC_Recycled_bricks small bricks
 - marble small bricks
 - slate small bricks
 - limestone small bricks
 - granite small bricks
 - sandstone small bricks
 - jade small bricks
 - pristine limestone cobblestones
 - concrete cobblestones
 - bone china cobblestones
 - bonecrete cobblestones
 - mintchoco cobblestones
 - Celestial Scale cobblestones
 - Miho Military Grade Ceramic cobblestones
 - Miho Ceramic cobblestones
 - starborne cobblestones
 - concrete cobblestones
 - mudstone cobblestones
 - obsidian cobblestones
 - cragstone cobblestones
 - rose quartz cobblestones
 - AOC_Recycled_bricks cobblestones
 - marble cobblestones
 - slate cobblestones
 - limestone cobblestones
 - granite cobblestones
 - sandstone cobblestones
 - jade cobblestones
 - pristine limestone hexagonical tiles
 - concrete hexagonical tiles
 - bone china hexagonical tiles
 - bonecrete hexagonical tiles
 - mintchoco hexagonical tiles
 - Celestial Scale hexagonical tiles
 - Miho Military Grade Ceramic hexagonical tiles
 - Miho Ceramic hexagonical tiles
 - starborne hexagonical tiles
 - concrete hexagonical tiles
 - mudstone hexagonical tiles
 - obsidian hexagonical tiles
 - cragstone hexagonical tiles
 - rose quartz hexagonical tiles
